date,r
1995-01-31,0.02079986569999992
1995-02-28,0.037813490574404085
1995-03-31,0.025674924949523614
1995-04-30,0.026596720950873953
1995-05-31,0.033796545877685435
1995-06-30,0.02471389434600413
1995-07-31,0.03579585170099353
1995-08-31,0.002614314345974922
1995-09-30,0.03740231523083848
1995-10-31,-0.00958291762926966
1995-11-30,0.041002445238075724
1995-12-31,0.015084533009401602
1996-01-31,0.029195434368353368
1996-02-29,0.010646881284289478
1996-03-31,0.00873072719499568
1996-04-30,0.016952865429145314
1996-05-31,0.02222683013768778
1996-06-30,-0.001651346949546384
1996-07-31,-0.049210831691444135
1996-08-31,0.024429106158091907
1996-09-30,0.052434220745849025
1996-10-31,0.022053377759483128
1996-11-30,0.07052168677826498
1996-12-31,-0.017943822568795786
1997-01-31,0.05675484762206273
1997-02-28,0.003256768674829713
1997-03-31,-0.043144648974908995
1997-04-30,0.05317046243197532
1997-05-31,0.06348832704861751
1997-06-30,0.04179982465784593
1997-07-31,0.07939942461965921
1997-08-31,-0.04887602892693421
1997-09-30,0.05401372715759867
1997-10-31,-0.03590623458482667
1997-11-30,0.03916896928699143
1997-12-31,0.018139269863518548
1998-01-31,0.005795051679873486
1998-02-28,0.07232990256221683
1998-03-31,0.0488898519498846
1998-04-30,0.009737134851001805
1998-05-31,-0.02289212192360901
1998-06-30,0.034713580776657205
1998-07-31,-0.016629343949572828
1998-08-31,-0.15114072449711136
1998-09-30,0.06488151423319599
1998-10-31,0.07977606717984598
1998-11-30,0.0581551090948369
1998-12-31,0.061818627250826985
1999-01-31,0.032916746779465544
1999-02-28,-0.03559063326011691
1999-03-31,0.03721289326384869
1999-04-30,0.04153485429305159
1999-05-31,-0.02161872431659817
1999-06-30,0.05438276113951779
1999-07-31,-0.030655720669230058
1999-08-31,-0.00950543167524287
1999-09-30,-0.02788801500829796
1999-10-31,0.05982557060679161
1999-11-30,0.02185103477256023
1999-12-31,0.058531236078270155
2000-01-31,-0.04885234225776158
2000-02-29,-0.00976855003403676
2000-03-31,0.09136218334307222
2000-04-30,-0.030802179458914614
2000-05-31,-0.021544860754557527
2000-06-30,0.024277648621720438
2000-07-31,-0.014623390940631142
2000-08-31,0.06459361632115823
2000-09-30,-0.049732636849751155
2000-10-31,-0.006733021077283352
2000-11-30,-0.08049251727412643
2000-12-31,0.011788169094340883
2001-01-31,0.03396691305878208
2001-02-28,-0.08915744680851068
2001-03-31,-0.06447152040663773
2001-04-30,0.07898206224281878
2001-05-31,0.0066646919431279095
2001-06-30,-0.021811093129321835
2001-07-31,-0.011317916901673164
2001-08-31,-0.06069825815775465
2001-09-30,-0.08656571382298162
2001-10-31,0.020877659574468188
2001-11-30,0.0749424688463376
2001-12-31,0.012440925798764102
2002-01-31,-0.014083383203670419
2002-02-28,-0.019180964713499504
2002-03-31,0.0406386665566465
2002-04-30,-0.054077627562145625
2002-05-31,-0.011023094010645829
2002-06-30,-0.07183420918799799
2002-07-31,-0.08273594813022234
2002-08-31,0.0049280700881080275
2002-09-30,-0.1062017039825639
2002-10-31,0.08096874307248947
2002-11-30,0.05685721609843619
2002-12-31,-0.05806733288056665
2003-01-31,-0.027862182623474285
2003-02-28,-0.01817122271667715
2003-03-31,0.008201586359466884
2003-04-30,0.08033181696548053
2003-05-31,0.054195977410086194
2003-06-30,0.011889097744360866
2003-07-31,0.018901221381135924
2003-08-31,0.02105742935278032
2003-09-30,-0.012945272743505098
2003-10-31,0.05770622286541238
2003-11-30,0.01047545749957246
2003-12-31,0.04646045783438413
2004-01-31,0.017993611257126618
2004-02-29,0.013346043851286904
2004-03-31,-0.013640639698965229
2004-04-30,-0.01883643299952309
2004-05-31,0.012798703928716071
2004-06-30,0.019715268335599445
2004-07-31,-0.036197497941095835
2004-08-31,0.0013020833333334814
2004-09-30,0.012556892067620229
2004-10-31,0.014247301039451044
2004-11-30,0.04202279202279202
2004-12-31,0.032695374800638
2005-01-31,-0.025261996690568167
2005-02-28,0.020371208691715825
2005-03-31,-0.018818396923987124
2005-04-30,-0.023211123252571575
2005-05-31,0.03371523357636086
2005-06-30,0.0030227264245996643
2005-07-31,0.038321303668427786
2005-08-31,-0.011502078257130455
2005-09-30,0.006959799905752684
2005-10-31,-0.01871917635624054
2005-11-30,0.036648446384680344
2005-12-31,-0.0007431523816263663
2006-01-31,0.03059815136168842
2006-02-28,-0.000755987766743349
2006-03-31,0.013721242133498235
2006-04-30,0.01173756699911821
2006-05-31,-0.03285944206008584
2006-06-30,-3.466925530437592e-05
2006-07-31,0.0005547273168531319
2006-08-31,0.02016701895422579
2006-09-30,0.022383750551951298
2006-10-31,0.03292358803986728
2006-11-30,0.018043806889453506
2006-12-31,0.010583849361809783
2007-01-31,0.015943977240754137
2007-02-28,-0.019017140043696368
2007-03-31,0.010414379372000404
2007-04-30,0.04132128775884025
2007-05-31,0.03434500029813359
2007-06-30,-0.018187582867354557
2007-07-31,-0.03367290021430869
2007-08-31,0.012668611009843067
2007-09-30,0.03414034140341404
2007-10-31,0.015781381451074772
2007-11-30,-0.045780379837212504
2007-12-31,-0.008230575841015164
2008-01-31,-0.06083833780969916
2008-02-29,-0.03348221458179357
2008-03-31,-0.006083978855680128
2008-04-30,0.04947150120417465
2008-05-31,0.015107569721115599
2008-06-30,-0.08439825426230019
2008-07-31,-0.00960186550529818
2008-08-31,0.013538312385305229
2008-09-30,-0.09141842033342462
2008-10-31,-0.1746127237178522
2008-11-30,-0.07789723032069984
2008-12-31,0.012399960478213679
2009-01-31,-0.08632215878592686
2009-02-28,-0.10943174535355693
2009-03-31,0.08539730134932544
2009-04-30,0.100779048566219
2009-05-31,0.04949053857350805
2009-06-30,0.001004352192835567
2009-07-31,0.0760630673674152
2009-08-31,0.03383358493917066
2009-09-30,0.03783714138464189
2009-10-31,-0.023298158493689214
2009-11-30,0.054741123633590405
2009-12-31,0.02349963846710046
2010-01-31,-0.03657914360846182
2010-02-28,0.030798060862834653
2010-03-31,0.06030905426234057
2010-04-30,0.018524730701852343
2010-05-31,-0.08091195198711842
2010-06-30,-0.05562412900656977
2010-07-31,0.06851336537650732
2010-08-31,-0.048770863749358795
2010-09-30,0.09043016551209204
2010-10-31,0.03678624415110132
2010-11-30,0.0016144419167829493
2010-12-31,0.06560920213935084
2011-01-31,0.02155453951665587
2011-02-28,0.03348364517431679
2011-03-31,0.0021165054866334465
2011-04-30,0.028236288016636246
2011-05-31,-0.013493442881971851
2011-06-30,-0.018579024921519638
2011-07-31,-0.023141197206083874
2011-08-31,-0.058906077717264194
2011-09-30,-0.07590712206206085
2011-10-31,0.1115337329030277
2011-11-30,-0.004666274930005931
2011-12-31,0.007501041811362796
2012-01-31,0.04608437887770589
2012-02-29,0.04013311805990316
2012-03-31,0.030031361865238804
2012-04-30,-0.007350453636782994
2012-05-31,-0.06298797868385175
2012-06-30,0.037760804153027294
2012-07-31,0.010769475864266465
2012-08-31,0.02137250575292371
2012-09-30,0.023672108885528287
2012-10-31,-0.018933912204534553
2012-11-30,0.004425322679778798
2012-12-31,0.008995227022396302
2013-01-31,0.05239856874279836
2013-02-28,0.010920301965078094
2013-03-31,0.03702436938862741
2013-04-30,0.016243403693931402
2013-05-31,0.021555104800540903
2013-06-30,-0.014958170073070098
2013-07-31,0.05106565968769328
2013-08-31,-0.03170787838494382
2013-09-30,0.03261414952333164
2013-10-31,0.0435783335890747
2013-11-30,0.02727540067637113
2013-12-31,0.023640831126696682
2014-01-31,-0.034584013050571016
2014-02-28,0.043475112248346326
2014-03-31,0.006500566775395011
2014-04-30,0.0031028776316999185
2014-05-31,0.01995738148156634
2014-06-30,0.021656108190681644
2014-07-31,-0.01882228769954697
2014-08-31,0.038725292456635696
2014-09-30,-0.019352750809061514
2014-10-31,0.025652872197654775
2014-11-30,0.02295201527274293
2014-12-31,-0.002285642391327114
2015-01-31,-0.02967633459436736
2015-02-28,0.0546049211575117
2015-03-31,-0.014048347676066442
2015-04-30,0.005499427143005997
2015-05-31,0.011063001098013059
2015-06-30,-0.019527488064258303
2015-07-31,0.017262277951933136
2015-08-31,-0.06185799983564799
2015-09-30,-0.02735136318843745
2015-10-31,0.08012878242074928
2015-11-30,0.0021469515372589676
2015-12-31,-0.020529140147260594
2016-01-31,-0.05160221698413714
2016-02-29,-0.0025077808378675126
2016-03-31,0.06767828683023192
2016-04-30,0.0035951560003364413
2016-05-31,0.015774588876086737
2016-06-30,0.001113677610955266
2016-07-31,0.0365456717893784
2016-08-31,-0.00047698545194374553
2016-09-30,-0.001511174739521226
2016-10-31,-0.020830014338059644
2016-11-30,0.040105755541997246
2016-12-31,0.01881037112353834
2017-01-31,0.017004452633195166
2017-02-28,0.03553500660501996
2017-03-31,-0.0008382993457620724
2017-04-30,0.008955441661954833
2017-05-31,0.00920134495101066
2017-06-30,0.006233542909344969
2017-07-31,0.018228749443702785
2017-08-31,-0.0015210056119862037
2017-09-30,0.02225451743941731
2017-10-31,0.021735779250809273
2017-11-30,0.028750083819486294
2017-12-31,0.008669154431534931
2018-01-31,0.05323187773631255
2018-02-28,-0.03942080559560701
2018-03-31,-0.023217935615738372
2018-04-30,0.002517573974170295
2018-05-31,0.024101493705563914
2018-06-30,0.004856533231425875
2018-07-31,0.03452865767664437
2018-08-31,0.030802928652390982
2018-09-30,0.0019911734549831195
2018-10-31,-0.07231088668416608
2018-11-30,0.01847966293651271
2018-12-31,-0.09417526015915623
2019-01-31,0.08104174247543794
2019-02-28,0.030839263961018215
2019-03-31,0.01469399179002373
2019-04-30,0.03927548002513137
2019-05-31,-0.0673989973459157
2019-06-30,0.06939240146089265
2019-07-31,0.012906945799698422
2019-08-31,-0.020463867116229495
2019-09-30,0.018283687731898812
2019-10-31,0.019740693046125024
2019-11-30,0.03352227882614622
2019-12-31,0.028436150567195728
2020-01-31,-0.0042392903913919255
2020-02-29,-0.0851738865161683
2020-03-31,-0.13242333970625286
2020-04-30,0.12755816734428915
2020-05-31,0.04664798121354452
2020-06-30,0.018354467025649912
2020-07-31,0.05421309984080058
2020-08-31,0.06729498692123093
2020-09-30,-0.03913741046275121
2020-10-31,-0.023849905994030918
2020-11-30,0.11114553168563535
2020-12-31,0.03978326484599437
